Data Source,Data Type,Data Age,missing data,duplicate data,Data Accuracy
2,5,1,2,1,6.877000000000001
1,5,1,1,2,6.208
0,1,0,1,0,1.226
3,1,1,2,2,5.279999999999999
0,5,1,0,2,5.042
1,5,1,0,0,4.666
1,3,0,2,1,4.245
1,5,1,4,0,6.8580000000000005
0,2,0,4,0,3.548
3,0,1,1,2,4.054
3,2,0,1,0,3.758
3,1,0,2,1,4.125
3,2,0,1,1,4.255
0,5,1,1,2,5.59
0,1,0,3,2,3.316
3,5,0,2,1,6.837
3,4,0,0,0,4.566000000000001
3,5,0,4,0,7.436
3,3,1,3,0,6.19
1,1,1,3,2,4.5920000000000005
2,0,1,1,1,2.939
1,0,0,2,1,2.211
1,4,1,1,0,4.536
0,4,1,3,1,5.511
1,1,1,1,0,2.5020000000000002
0,3,0,4,1,4.723000000000001
2,5,0,2,1,6.219
2,2,1,1,2,4.792
3,0,1,2,1,4.105
2,0,1,0,0,1.8940000000000001
0,0,0,3,2,2.638
0,0,0,3,1,2.141
3,5,0,3,0,6.888
1,0,0,5,1,3.855
3,2,1,5,0,6.6080000000000005
1,5,0,5,1,7.245
1,1,1,3,1,4.095000000000001
2,5,1,0,1,5.781000000000001
0,3,0,2,2,4.1240000000000006
3,2,0,1,2,4.752
3,2,0,1,1,4.255
0,0,1,4,2,3.8440000000000003
3,3,0,1,2,5.43
2,0,1,5,1,5.131
3,0,1,5,0,5.252000000000001
3,3,0,3,1,6.029
3,1,0,0,1,3.029
0,4,0,1,0,3.2600000000000002
1,0,1,1,1,2.321
3,5,1,0,1,6.399
1,1,1,5,2,5.688000000000001
2,3,1,0,0,3.9280000000000004
3,0,0,1,0,2.402
0,2,1,2,0,3.1100000000000003
3,2,1,2,2,5.958
1,2,0,3,0,3.6180000000000003
2,0,0,0,1,1.733
1,5,1,5,2,8.4
3,0,0,2,1,3.447
0,0,1,5,0,3.398
3,2,0,5,1,6.447
3,1,0,1,0,3.08
2,0,1,4,0,4.086
2,5,0,0,2,5.62
3,2,0,5,0,5.95
1,2,0,0,1,2.471
1,1,1,4,2,5.140000000000001
1,2,0,4,0,4.166
3,2,1,4,0,6.0600000000000005
3,0,0,3,1,3.995
1,0,1,1,1,2.321
1,4,0,0,0,3.33
3,0,0,1,1,2.899
2,0,1,3,2,4.532
2,5,0,3,1,6.767
2,3,0,3,1,5.4110000000000005
1,4,1,1,1,5.0329999999999995
2,1,0,5,0,4.654
0,4,1,5,2,7.104
2,4,0,0,0,3.9480000000000004
1,3,1,2,2,5.4
2,3,0,3,0,4.914000000000001
1,3,0,5,2,6.386
1,3,0,5,0,5.392
0,5,1,3,0,5.692
2,2,0,1,2,4.134
3,3,1,5,0,7.2860000000000005
0,4,1,0,1,3.867
0,0,1,2,2,2.748
0,5,1,2,0,5.144
2,0,1,0,1,2.391
0,5,1,5,1,7.285
2,5,0,1,1,5.671
3,3,1,1,1,5.591
1,3,1,2,0,4.406000000000001
1,5,0,5,2,7.742
3,2,0,2,2,5.3
3,5,1,1,1,6.947
0,2,1,3,0,3.6580000000000004
1,2,0,1,0,2.5220000000000002
3,3,0,5,1,7.125
3,1,0,1,0,3.08
1,4,1,1,0,4.536
2,1,0,1,1,2.959
1,0,0,2,2,2.708
3,5,0,5,0,7.984
2,5,1,0,1,5.781000000000001
2,4,1,5,1,7.843000000000001
0,2,0,5,2,5.09
1,2,1,5,0,5.372
1,4,0,3,2,5.968
1,5,0,3,2,6.646
1,3,0,3,0,4.296
3,2,0,2,0,4.306
0,4,1,0,0,3.37
2,0,1,4,1,4.583
1,1,1,5,0,4.694000000000001
2,2,0,3,0,4.236000000000001
1,2,1,3,1,4.773
2,4,0,0,2,4.942
0,2,1,3,1,4.155
2,2,1,5,0,5.99
3,0,1,4,2,5.698
0,3,0,5,2,5.768000000000001
0,2,0,5,2,5.09
1,0,1,4,0,3.468
0,3,0,1,2,3.5760000000000005
3,4,1,5,1,8.461000000000002
3,1,0,4,2,5.718
3,5,0,2,2,7.334
1,4,0,0,2,4.324
1,5,0,3,1,6.149
0,3,1,2,0,3.7880000000000003
3,2,0,1,0,3.758
2,3,1,4,0,6.120000000000001
1,3,1,3,0,4.954000000000001
1,1,1,5,1,5.191000000000001
3,2,1,4,0,6.0600000000000005
3,5,0,4,2,8.43
1,1,0,3,2,3.934
3,1,1,1,1,4.235
3,2,0,2,1,4.803
1,1,0,1,2,2.838
2,2,0,5,2,6.3260000000000005
2,2,0,5,0,5.332000000000001
0,4,1,1,1,4.415
2,4,0,4,0,6.140000000000001
0,5,1,1,0,4.596
1,0,0,1,2,2.16
3,5,0,5,1,8.481
0,3,1,2,1,4.285
3,3,1,3,2,7.184
1,5,0,5,0,6.748
3,5,1,1,2,7.444
0,3,0,0,1,2.531
0,5,0,3,1,5.531000000000001
3,0,0,2,1,3.447
0,1,0,1,2,2.2199999999999998
0,1,0,0,0,0.678
2,3,1,0,1,4.425000000000001
1,3,1,0,1,3.807
2,4,0,0,2,4.942
3,0,0,1,0,2.402
2,5,0,5,1,7.863
0,1,1,2,0,2.4320000000000004
2,0,0,1,2,2.778
0,1,0,0,0,0.678
1,4,0,0,2,4.324
1,5,0,0,2,5.002
1,0,1,2,0,2.372
1,3,1,3,2,5.948
0,1,0,1,2,2.2199999999999998
2,3,0,0,0,3.2700000000000005
1,4,1,5,0,6.728
0,2,1,2,1,3.607
3,1,1,3,2,5.827999999999999
0,0,1,2,0,1.754
0,3,1,3,1,4.833
2,3,0,5,2,7.0040000000000004
1,3,0,5,1,5.889
1,2,0,5,0,4.714
0,2,1,1,0,2.5620000000000003
0,0,0,1,1,1.045
3,5,0,4,2,8.43
2,0,1,5,2,5.628
0,5,0,3,2,6.0280000000000005
1,0,0,4,0,2.81
1,1,0,4,1,3.9850000000000003
1,0,0,0,1,1.115
1,4,1,3,1,6.129
2,3,1,3,0,5.572000000000001
0,3,0,5,2,5.768000000000001
2,3,1,3,2,6.566000000000001
1,4,0,4,1,6.019
2,1,0,3,1,4.055000000000001
2,3,1,1,2,5.470000000000001
0,2,0,3,0,3.0
3,3,0,0,2,4.882000000000001
1,4,1,4,1,6.677
3,0,0,5,2,5.588
1,5,1,2,2,6.756
0,2,1,2,1,3.607
1,1,1,5,1,5.191000000000001
0,0,1,1,2,2.2
1,0,0,0,2,1.612
3,3,0,3,0,5.532
2,4,0,2,2,6.038
0,5,1,5,1,7.285
3,0,1,3,1,4.6530000000000005
2,4,1,1,1,5.651000000000001
1,1,0,4,0,3.4880000000000004
3,2,1,2,0,4.964
0,3,1,0,2,3.686
1,2,1,0,2,3.6260000000000003
0,2,1,5,1,5.251
2,2,1,0,1,3.747
3,0,0,0,1,2.351
1,4,1,0,0,3.988
3,4,1,5,2,8.958000000000002
2,3,1,1,2,5.470000000000001
3,5,0,3,0,6.888
1,3,1,2,2,5.4
3,3,0,2,0,4.984
3,3,0,0,0,3.8880000000000003
2,4,1,5,2,8.340000000000002
1,3,0,1,2,4.194
0,0,1,2,0,1.754
3,5,0,0,0,5.244
1,4,1,0,1,4.485
3,0,1,3,0,4.156000000000001
2,2,1,5,1,6.487
0,1,1,0,2,2.33
0,4,1,5,1,6.607
0,3,1,1,2,4.234
3,5,0,5,0,7.984
1,3,0,5,2,6.386
3,5,1,3,0,7.546
2,2,0,3,1,4.7330000000000005
3,3,0,3,0,5.532
3,3,0,2,1,5.481
1,2,0,5,1,5.211
3,5,0,2,2,7.334
3,4,1,1,2,6.766000000000001
1,3,1,5,1,6.547000000000001
3,5,0,2,2,7.334
3,4,1,2,1,6.817000000000001
0,4,1,0,0,3.37
2,5,0,3,0,6.2700000000000005
2,1,0,4,0,4.106
2,1,0,1,0,2.462
3,1,0,0,1,3.029
2,1,0,1,1,2.959
2,4,0,2,0,5.0440000000000005
0,0,0,2,2,2.09
0,1,1,4,1,4.025
2,1,1,1,0,3.12
3,1,0,0,2,3.526
2,4,1,1,0,5.154000000000001
2,2,1,1,0,3.798
0,5,1,5,0,6.788
1,3,1,1,2,4.852
0,2,0,3,1,3.497
1,2,0,2,2,4.064
2,1,1,3,1,4.713
0,5,0,4,2,6.5760000000000005
0,4,1,3,0,5.014
0,4,0,1,2,4.2540000000000004
3,0,1,4,2,5.698
3,4,1,4,1,7.913000000000001
3,4,1,0,2,6.218000000000001
2,4,1,4,1,7.295000000000001
1,1,0,0,0,1.296
3,5,0,3,1,7.385
2,0,0,3,0,2.88
1,0,0,4,2,3.8040000000000003
2,0,0,4,1,3.925
1,4,1,4,2,7.1739999999999995
0,0,1,2,2,2.748
3,0,1,4,0,4.704000000000001
0,3,0,0,2,3.0280000000000005
2,1,0,1,1,2.959
3,5,1,4,0,8.094000000000001
3,3,1,1,1,5.591
0,4,0,1,0,3.2600000000000002
3,4,1,0,1,5.721000000000001
1,1,0,5,2,5.03
1,2,0,1,1,3.019
1,0,0,1,1,1.6629999999999998
1,4,1,1,0,4.536
1,5,0,0,0,4.008
2,1,0,5,0,4.654
3,0,0,4,2,5.04
3,5,0,0,0,5.244
0,1,1,3,0,2.9800000000000004
2,0,0,3,2,3.8739999999999997
1,4,0,4,0,5.522
2,4,1,4,0,6.798000000000001
0,4,0,1,2,4.2540000000000004
2,3,0,0,2,4.264
1,5,0,4,0,6.2
2,5,0,2,1,6.219
1,2,1,5,1,5.869
3,5,0,2,0,6.34
0,4,0,1,0,3.2600000000000002
1,1,0,1,0,1.844
3,4,1,3,2,7.862000000000001
0,1,0,4,1,3.367
3,4,0,1,1,5.611000000000001
2,3,0,1,2,4.812
2,4,0,3,1,6.089
1,0,0,1,2,2.16
3,4,0,2,0,5.662000000000001
3,5,1,2,2,7.992
0,0,1,3,0,2.302
1,0,0,1,2,2.16
0,2,0,3,0,3.0
1,4,1,3,1,6.129
3,2,1,2,2,5.958
0,5,0,4,0,5.582000000000001
3,0,1,2,0,3.608
0,3,0,0,1,2.531
1,4,0,3,1,5.471
0,1,0,2,1,2.271
2,3,1,4,1,6.617000000000001
0,4,1,4,0,5.562
1,2,0,2,2,4.064
1,3,1,1,2,4.852
2,5,1,5,2,9.018
0,3,0,2,1,3.6270000000000002
3,5,1,5,1,9.139
3,1,1,4,0,5.382
3,4,0,1,1,5.611000000000001
0,3,0,3,1,4.175000000000001
0,1,0,0,2,1.6720000000000002
3,1,1,3,1,5.3309999999999995
1,4,0,5,2,7.064
3,1,0,5,2,6.266
3,1,1,0,1,3.687
1,5,1,1,2,6.208
2,3,0,1,2,4.812
2,3,0,3,1,5.4110000000000005
2,4,0,5,1,7.1850000000000005
0,4,1,3,2,6.008
1,5,1,5,0,7.406000000000001
2,1,0,5,0,4.654
0,0,1,5,0,3.398
0,4,1,5,2,7.104
1,4,1,1,1,5.0329999999999995
0,2,0,1,2,2.898
1,2,1,4,0,4.824
1,1,1,4,1,4.643000000000001
3,3,0,0,2,4.882000000000001
2,5,0,1,1,5.671
1,5,1,1,1,5.711
0,5,1,3,0,5.692
2,2,0,2,0,3.688
2,0,0,0,0,1.236
3,1,1,4,2,6.3759999999999994
2,1,1,1,0,3.12
3,5,1,0,1,6.399
2,4,1,5,2,8.340000000000002
2,3,1,3,2,6.566000000000001
2,4,0,3,0,5.5920000000000005
3,2,0,3,0,4.854
1,3,0,0,0,2.652
1,4,1,1,2,5.529999999999999
1,4,1,0,0,3.988
0,2,1,1,1,3.059
0,0,1,5,2,4.392
2,0,1,1,2,3.436
2,0,0,3,0,2.88
2,5,1,1,2,6.8260000000000005
0,2,0,0,1,1.8530000000000002
0,4,0,3,1,4.853
0,3,0,0,1,2.531
1,5,1,5,1,7.9030000000000005
2,1,0,5,0,4.654
2,4,0,3,0,5.5920000000000005
1,4,0,2,0,4.426
0,5,0,1,2,4.932
0,2,0,0,1,1.8530000000000002
1,1,1,4,2,5.140000000000001
2,4,1,5,0,7.346000000000001
3,5,0,1,1,6.289
2,1,0,2,1,3.507
0,4,1,2,2,5.46
3,1,0,3,1,4.673
0,3,1,0,0,2.692
3,4,0,2,1,6.159000000000001
2,2,1,1,2,4.792
0,0,0,4,0,2.192
1,0,1,4,1,3.965
3,0,1,5,2,6.246
2,3,0,5,2,7.0040000000000004
1,0,0,1,1,1.6629999999999998
0,0,1,4,0,2.85
1,4,0,0,0,3.33
0,0,0,5,1,3.237
1,5,0,3,1,6.149
3,5,1,3,0,7.546
3,0,0,5,2,5.588
3,1,1,4,2,6.3759999999999994
1,0,1,3,1,3.417
2,0,0,3,0,2.88
2,5,1,0,1,5.781000000000001
2,1,0,5,2,5.648
1,4,0,4,2,6.516
0,0,1,5,2,4.392
0,0,0,5,2,3.734
2,2,1,0,2,4.244
2,4,1,0,1,5.103000000000001
0,2,0,4,2,4.542
0,1,1,5,1,4.573
3,0,0,1,1,2.899
1,2,1,4,0,4.824
2,5,1,0,0,5.284000000000001
2,0,1,3,0,3.5380000000000003
2,5,0,3,0,6.2700000000000005
2,3,0,5,2,7.0040000000000004
1,5,1,3,2,7.304
0,4,0,5,1,5.949
1,0,1,4,0,3.468
3,0,0,1,2,3.396
1,5,1,1,2,6.208
2,1,1,1,1,3.617
1,0,0,1,1,1.6629999999999998
3,2,0,1,2,4.752
1,3,0,0,1,3.149
0,4,0,3,2,5.35
2,0,1,5,2,5.628
2,5,0,5,1,7.863
3,4,0,1,2,6.1080000000000005
3,5,1,0,2,6.896
3,0,0,2,1,3.447
0,0,1,3,0,2.302
1,1,0,3,1,3.4370000000000003
1,5,1,3,1,6.807
2,4,0,2,2,6.038
3,4,1,3,1,7.365000000000001
3,1,1,4,0,5.382
1,3,1,4,1,5.9990000000000006
0,4,0,5,0,5.452
1,5,0,5,0,6.748
3,1,0,2,1,4.125
3,1,1,0,0,3.19
1,3,0,4,1,5.341
2,0,0,3,1,3.377
2,5,1,0,0,5.284000000000001
2,4,1,3,0,6.250000000000001
1,1,1,2,0,3.0500000000000003
3,2,0,2,1,4.803
3,2,0,4,2,6.396
2,3,0,1,1,4.315
0,5,0,4,2,6.5760000000000005
1,1,1,1,2,3.4960000000000004
2,2,1,4,0,5.442
2,0,0,5,2,4.97
0,5,1,0,1,4.545
1,5,0,1,2,5.55
2,3,0,0,1,3.7670000000000003
3,4,0,4,2,7.752000000000001
2,2,1,5,2,6.984
0,0,0,2,2,2.09
0,1,0,1,1,1.7229999999999999
1,0,1,5,0,4.016
0,4,1,5,2,7.104
1,4,1,4,1,6.677
1,1,1,5,2,5.688000000000001
0,3,1,2,1,4.285
3,5,0,2,0,6.34
0,5,1,3,1,6.189
3,0,0,4,0,4.046
1,4,1,2,1,5.5809999999999995
1,2,0,0,1,2.471
2,2,1,1,0,3.798
3,4,1,0,2,6.218000000000001
2,5,1,5,0,8.024000000000001
3,1,1,1,2,4.732
0,4,1,2,1,4.963
2,1,1,1,0,3.12
2,4,0,0,0,3.9480000000000004
2,3,0,2,1,4.863
1,4,1,2,2,6.077999999999999
2,1,0,5,2,5.648
3,3,0,4,0,6.08
2,2,1,1,0,3.798
3,5,0,0,0,5.244
3,1,1,3,0,4.834
0,4,0,5,2,6.446
3,5,1,3,0,7.546
0,0,0,1,0,0.548
2,2,0,1,0,3.14
1,4,0,5,2,7.064
0,2,1,1,0,2.5620000000000003
3,3,1,5,1,7.783
3,5,1,0,1,6.399
0,5,0,1,1,4.4350000000000005
3,2,0,3,1,5.351
0,4,0,2,1,4.305000000000001
0,2,1,3,2,4.652
